Price,Reviews,Rating,Brand,Operating System,CPU manufacturer,Screen size,Computer memory size,Processor count,Graphics Chipset Brand,Series,CPU model,Colour,Hard disk size,Resolution,Item weight,Form Factor,Hard disk description,Operating system,Graphics processor manufacturer,Model name,RAM memory technology,Hard disk interface,CPU speed,Form factor,Wireless communication technology,Human interface input,Connectivity Type,Graphics co-processor,Battery cell composition,Item dimensions L x W x H,Cellular technology,Other camera features,Software included,Wireless communication standard
£848.98,0,NaN,ASUS,NaN,NaN,15.6 Inches,8 GB,4,NaN,NaN,Core i5,Silver,NaN,1920 x 1080,NaN,NaN,Ssd,Windows 10 Pro,Intel,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£634.70,372 ratings,5.0 out of 5 stars,Microsoft,Windows 10 S,Intel,10 Inches,8 GB,2,Integrated,Surface Go 2 and Type Cover,Pentium,NaN,NaN,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£368.00,10 ratings,4.7 out of 5 stars,XINYANGCH,Windows 10 Home,Intel,15.6 Inches,6 GB,4,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£389.00,1 rating,4.7 out of 5 stars,DWKK,Windows,Intel,11.6 Inches,8 GB,4,Intel,NaN,Celeron N3450,NaN,256 GB,1280 x 720,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£899.99,1 rating,5.0 out of 5 stars,Lenovo,Windows 10 Pro,NaN,14 Inches,512 GB,1,NaN,NaN,Core i7,NaN,512 GB,1920 x 1080,NaN,NaN,Mechanical Hard Drive,NaN,NaN,NaN,DDR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£599.97,5 ratings,4.3 out of 5 stars,Lenovo,Windows 10 Pro,AMD,15.6 Inches,8 GB,2,AMD,V15,R Series,NaN,256 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£349.00,459 ratings,3.9 out of 5 stars,CHUWI,Windows 10 Home,Intel,14.1 Inches,8 GB,2,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£399.00,79 ratings,4.7 out of 5 stars,CHUWI,Windows,Intel,13.3 Inches,8 GB,2,Intel,NaN,Core m3-8100Y,NaN,256 GB,3840 x 2160,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£259.99,380 ratings,4.5 out of 5 stars,Acer,Chrome OS,Intel,14 Inches,4 GB,1,Intel,Acer Chromebook 314,Celeron,NaN,64 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£667.69,218 ratings,4.6 out of 5 stars,HUAWEI,Windows 10 Home,Intel,13 Inches,8 GB,8,NVIDIA,Matebook 13 2020,Core i5-10210U,Grey,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£399.99,98 ratings,3.8 out of 5 stars,TECLAST,Windows 10,Intel Celeron Processor N4100,11.6 Inches,8 GB,4,Intel,F5,Celeron N,NaN,256 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£279.00,167 ratings,4.1 out of 5 stars,CHUWI,Windows 10 Home,Intel,10.1 Inches,6 GB,4,Intel,NaN,Celeron,NaN,128 GB,1920 x 1200,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£399.00,59 ratings,4.3 out of 5 stars,CHUWI,Windows 10 Home,Intel,13 Inches,12 GB,4,Intel,NaN,Celeron,NaN,256 GB,2160 x 1440,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£349.00,252 ratings,4.0 out of 5 stars,CHUWI,Windows 10 Home,Intel,14.1 Inches,8 GB,2,Intel,NaN,Celeron,NaN,8 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£745.00,7 ratings,4.0 out of 5 stars,Lenovo,Windows 10 Home,Intel,15.6 Inches,8 GB,4,NaN,NaN,Core i5 Family,Grey,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£729.00,3 ratings,2.5 out of 5 stars,Dell,Windows 10 Pro,Intel,13.3 Inches,8 GB,4,Intel,Latitude 13 7390,Core i5 8250U,NaN,8 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£299.00,118 ratings,4.4 out of 5 stars,Lenovo,Windows 10 S,AMD,11.6 Inches,4 GB,2,AMD,Ideapad Slim 1-11inch,AMD A4,NaN,NaN,1280 x 720,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"£1,299.99",0,NaN,Acer,Windows 10,AMD,17.3 Inches,16 GB,8,NVIDIA,Acer Nitro 5 AN517-41,Ryzen 5 4600U,NaN,NaN,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£143.50,106 ratings,3.1 out of 5 stars,Bigmachine,Android,A33,10.1 Inches,1 GB,4,NaN,NaN,A33 ARM Cortexâ¢ A7 Quad Core,Black,8 GB,1024 x 600,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£399.99,212 ratings,3.8 out of 5 stars,TECLAST,Windows 10,Intel,14.1 Inches,8 GB,4,Intel,F7 Plus,Celeron N,NaN,256 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£368.00,10 ratings,3.6 out of 5 stars,XINYANGCH,Windows 10 Home,Intel,15.6 Inches,6 GB,4,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"£1,249.00","2,622 ratings",4.7 out of 5 stars,Acer,Windows 10,Intel,15.6 Inches,16 GB,6,NVIDIA,PH315-53-72XD,None,NaN,512 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£748.76,20 ratings,4.3 out of 5 stars,Apple,Mac OS X,Intel,13.3 Inches,8 GB,2,NaN,Macbook PRO ME865,Core i5,Silver,256 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£299.99,61 ratings,4.2 out of 5 stars,X230,Windows 7,Intel,12.5 Inches,4 GB,1,NaN,NaN,Core i5,NaN,320 GB,NaN,NaN,Laptop,Hdd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£259.00,271 ratings,4.2 out of 5 stars,LincPlus,Windows 10 S,Intel,13.3 Inches,4 GB,2,Intel,LincPlus P1-UK,Celeron N,NaN,64 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£349.00,459 ratings,3.9 out of 5 stars,CHUWI,Windows 10 Home,Intel,14.1 Inches,8 GB,2,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£667.69,218 ratings,4.6 out of 5 stars,HUAWEI,Windows 10 Home,Intel,13 Inches,8 GB,8,NVIDIA,Matebook 13 2020,Core i5-10210U,Grey,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£239.00,285 ratings,4.1 out of 5 stars,LincPlus,Windows,Intel,14 Inches,4 GB,2,Intel,LincPlus p3,Celeron N3350,NaN,64 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"£2,698.99",0,NaN,MSI,Windows 10 Home,Intel,15.6 Inches,32 GB,8,NVIDIA,Stealth,Core i7,NaN,1 TB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£567.08,0,NaN,HP,Windows,Intel,14 Inches,8 GB,2,NaN,NaN,Core i7,NaN,256 GB,NaN,1480 Grams,NaN,Ssd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£199.99,108 ratings,4.5 out of 5 stars,HP,Chrome OS,Intel,14 Inches,4 GB,1,Intel,NaN,Celeron 2955U,NaN,16 GB,1366 x 768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£399.99,44 ratings,4.7 out of 5 stars,TECLAST,Windows 10,Intel,14.1 Inches,8 GB,4,AMD,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£229.99,715 ratings,4.2 out of 5 stars,Jumper,Windows 10,Intel,13.3 Inches,4 GB,2,Intel,Ezbook X3 464office,Celeron N3350,NaN,64 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£382.64,61 ratings,4.1 out of 5 stars,HP,Windows 10 Pro,Intel,14 Inches,8 GB,2,NaN,NaN,Core i5,NaN,256 GB,NaN,3.53 Pounds,Laptop,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£430.00,91 ratings,4.3 out of 5 stars,HP,Windows 10 Pro,Intel,14 Inches,8 GB,2,Intel,820 G3,5X86,NaN,256 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"£1,779.97",10 ratings,4.0 out of 5 stars,Lenovo,Windows 10 Home,Intel,15.6 Inches,16 GB,8,NVIDIA,Legion 7i 15inch,Core i7,NaN,NaN,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£368.00,10 ratings,4.7 out of 5 stars,XINYANGCH,Windows 10 Home,Intel,15.6 Inches,6 GB,4,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£259.99,51 ratings,4.3 out of 5 stars,Lenovo,Windows 10 Home,NaN,12 Inches,8 GB,NaN,NaN,NaN,Core i5,NaN,NaN,NaN,NaN,Netbook,Hdd,NaN,NaN,NaN,NaN,NaN,2.6 GHz,NaN,NaN,NaN,Wi-Fi,NaN,NaN,NaN,NaN,NaN,Windows 10 Home,NaN
£183.41,3 ratings,1.0 out of 5 stars,Lopbinte,NaN,Intel,NaN,4 GB,4,NaN,NaN,NaN,White,NaN,1366 x 768,NaN,NaN,NaN,Windows 10,NaN,197877,NaN,NaN,1.92 GHz,NaN,Wi-Fi,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£199.99,370 ratings,4.2 out of 5 stars,HP,Google Chrome,Intel,14 Inches,4 GB,1,Intel,NaN,Celeron 2955U,NaN,16 GB,1366 x 768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£549.99,0,NaN,HP,Windows 10 Pro,Intel,13.3 Inches,16 GB,1,NaN,NaN,Core i7,NaN,256 GB,NaN,NaN,NaN,SSD,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Wi-Fi,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£667.69,218 ratings,4.6 out of 5 stars,HUAWEI,Windows 10 Home,Intel,13 Inches,8 GB,8,NVIDIA,Matebook 13 2020,Core i5-10210U,Grey,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£925.00,0,NaN,Dell,Windows 10 Home,Intel,15.6 Inches,16 GB,1,Nvidia,Dell G3 3590,NaN,Space Gray,512 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£370.00,21 ratings,4.7 out of 5 stars,Lenovo,Windows,Intel,14.1 Inches,8 GB,1,NaN,NaN,Core i5,NaN,500 GB,NaN,NaN,Laptop,NaN,NaN,NaN,NaN,DDR3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£349.00,459 ratings,3.9 out of 5 stars,CHUWI,Windows 10 Home,Intel,14.1 Inches,8 GB,2,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"£2,470.00",636 ratings,4.6 out of 5 stars,Apple,NaN,Intel,16 Inches,16 GB,2,NaN,NaN,Intel Core i5,Silver,NaN,NaN,NaN,NaN,NaN,OS X 10.11 El Capitan,Apple,MacBook Pro 16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£899.99,8 ratings,5.0 out of 5 stars,Lenovo,Windows 10 Home,Intel,15.6 Inches,8 GB,4,NVIDIA,NB IP Creator 5i 15inch,Core i5,NaN,NaN,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£379.99,2 ratings,5.0 out of 5 stars,Dell,Windows 10 Pro,Intel,13.3 Inches,8 GB,1,Intel,NaN,Core i5 3340M,NaN,1 TB,1366 x 768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£399.99,98 ratings,3.8 out of 5 stars,TECLAST,Windows 10,Intel Celeron Processor N4100,11.6 Inches,8 GB,4,Intel,F5,Celeron N,NaN,256 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£223.76,2 ratings,3.0 out of 5 stars,Vaorwne,NaN,NaN,14.1 Inches,4 GB,4,NaN,NaN,NaN,White,NaN,1280 x 720,NaN,NaN,NaN,NaN,NaN,197877,NaN,NaN,1.92 GHz,NaN,Wi-Fi,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,802.11bgn
£430.08,4 ratings,5.0 out of 5 stars,Lenovo,Windows 10 Pro,Intel,14 Inches,8 GB,2,NaN,NaN,Core i5 6200U,NaN,512 GB,NaN,8 Kilograms,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Bluetooth, Wi-Fi",NaN,NaN,NaN,NaN,NaN,NaN,NaN
"£1,446.82",96 ratings,4.4 out of 5 stars,Microsoft,Windows 10 Home,Intel,34.39 Centimetres,8 GB,4,Intel,NaN,Core i7,Burgundy,NaN,NaN,1.28 Kilograms,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"£1,500.00",12 ratings,3.7 out of 5 stars,Dell,Windows 10 Home,Intel,15.6 Inches,16 GB,1,Intel,XPS 15 7590,Core i7,NaN,512 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£399.99,212 ratings,3.8 out of 5 stars,TECLAST,Windows 10,Intel,14.1 Inches,8 GB,4,Intel,F7 Plus,Celeron N,NaN,256 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"£2,499.99",17 ratings,4.3 out of 5 stars,ASUS,Windows 10 Home,AMD,15.6 Inches,32 GB,8,NVIDIA,ROG Zephyrus Duo 15 SE,Ryzen 9,NaN,NaN,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£730.47,45 ratings,4.4 out of 5 stars,Acer,Windows 10,Intel,15.6 Inches,8 GB,1,NVIDIA,Aspire 5,Core i7,NaN,NaN,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£749.99,0,NaN,ASUS,Windows 10 Home,AMD,15.6 Inches,16 GB,8,Intel,VivoBook 15,Ryzen 7,NaN,NaN,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£359.00,136 ratings,3.9 out of 5 stars,CHUWI,Windows 10,Intel,13.3 Inches,8 GB,2,Intel,NaN,Core_m,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£667.69,218 ratings,4.6 out of 5 stars,HUAWEI,Windows 10 Home,Intel,13 Inches,8 GB,8,NVIDIA,Matebook 13 2020,Core i5-10210U,Grey,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"£1,399.98",12 ratings,4.3 out of 5 stars,Razer,Windows 10 Home,Intel,13.4 Inches,256 GB,4,Intel,Book 13,Core i7,NaN,16 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£567.08,0,NaN,HP,Windows,Intel,14 Inches,8 GB,2,NaN,NaN,Core i7,NaN,256 GB,NaN,1480 Grams,NaN,Ssd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£368.00,10 ratings,3.6 out of 5 stars,XINYANGCH,Windows 10 Home,Intel,15.6 Inches,6 GB,4,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£419.99,11 ratings,4.1 out of 5 stars,TECLAST,Windows 10,Intel,14.1 Inches,8 GB,4,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£279.00,167 ratings,4.1 out of 5 stars,CHUWI,Windows 10 Home,Intel,10.1 Inches,6 GB,4,Intel,NaN,Celeron,NaN,128 GB,1920 x 1200,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£399.99,212 ratings,3.8 out of 5 stars,TECLAST,Windows 10,Intel,14.1 Inches,8 GB,4,Intel,F7 Plus,Celeron N,NaN,256 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£368.00,10 ratings,3.6 out of 5 stars,XINYANGCH,Windows 10 Home,Intel,15.6 Inches,6 GB,4,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£849.98,0,NaN,Lenovo,Windows 10 Home,AMD,13.3 Inches,8 GB,8,AMD,NaN,Ryzen 7 4700U,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£239.00,285 ratings,4.1 out of 5 stars,LincPlus,Windows,Intel,14 Inches,4 GB,2,Intel,LincPlus p3,Celeron N3350,NaN,64 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£229.99,715 ratings,4.2 out of 5 stars,Jumper,Windows 10,Intel,13.3 Inches,4 GB,2,Intel,Ezbook X3 464office,Celeron N3350,NaN,64 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£399.99,98 ratings,3.8 out of 5 stars,TECLAST,Windows 10,Intel Celeron Processor N4100,11.6 Inches,8 GB,4,Intel,F5,Celeron N,NaN,256 GB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
£419.99,11 ratings,4.1 out of 5 stars,TECLAST,Windows 10,Intel,14.1 Inches,8 GB,4,Intel,NaN,Celeron,NaN,256 GB,1920 x 1080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
